item_id,timestamp,target_name,predictions,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9
bad_giesing-harlaching_swim,2026-05-03 17:00:00+00:00,person_count,-6.5737762,-219.22336,-110.5118,-67.12116,-38.253395,-6.5737762,30.356125,63.34868,102.36804,165.91455
bad_giesing-harlaching_swim,2026-05-03 18:00:00+00:00,person_count,-3.8226166,-320.55304,-158.98483,-93.343895,-48.08419,-3.8226166,43.084526,82.93388,137.85501,285.95517
bad_giesing-harlaching_swim,2026-05-03 19:00:00+00:00,person_count,4.1397552,-347.86707,-169.13712,-95.837105,-44.240852,4.1397552,51.31777,91.61302,154.81403,354.6253
bad_giesing-harlaching_swim,2026-05-03 20:00:00+00:00,person_count,2.6716156,-402.662,-199.49615,-112.34289,-52.33436,2.6716156,55.368904,101.35264,173.70581,420.96133
bad_giesing-harlaching_swim,2026-05-03 21:00:00+00:00,person_count,2.9441757,-395.79608,-200.39438,-114.82952,-54.238197,2.9441757,63.89619,118.23639,216.99979,557.3071
bad_giesing-harlaching_swim,2026-05-03 22:00:00+00:00,person_count,6.2132874,-474.96426,-234.7102,-127.58312,-58.115807,6.2132874,71.68492,122.612785,212.7174,547.64087
bad_giesing-harlaching_swim,2026-05-03 23:00:00+00:00,person_count,16.3153,-477.51675,-234.10101,-122.603874,-49.177727,16.3153,81.201225,135.20493,239.24692,581.7825
bad_giesing-harlaching_swim,2026-05-04 00:00:00+00:00,person_count,23.177094,-516.3933,-246.86728,-125.274574,-45.96589,23.177094,87.78133,148.6484,276.0086,599.6457
bad_giesing-harlaching_swim,2026-05-04 01:00:00+00:00,person_count,28.393723,-488.1379,-236.9386,-119.63766,-37.932396,28.393723,90.69841,156.10727,295.08337,620.0761
bad_giesing-harlaching_swim,2026-05-04 02:00:00+00:00,person_count,31.944237,-545.24365,-252.32199,-123.641945,-36.611336,31.944237,94.168816,166.75082,319.28412,674.45636
bad_giesing-harlaching_swim,2026-05-04 03:00:00+00:00,person_count,37.864925,-541.19366,-244.99365,-114.44703,-27.58744,37.864925,96.84759,178.38742,352.08972,768.5924
